S_NO;Order_Date;Order_ID;Requested_delivery_date;Customer;Item_ID;Material;Plant;Route_Number;requested_Qty;Priority;Allocation_Priority;Excess_Push_Yes_or_No;Final_Priority;allocated_VAN_stock;RPF;Area_code;Allocate_Residual_To_Route;Required_Qty;Allocated_Qty;Stage_1_alloc;Stage_2_alloc;Depot_Level_Residual;Allocation_Qty_with_Excess;Route_level_Rounding;RI_Qty;Final_Allocation_Qty
1;2023-04-13;100001;2023-04-14;Customer1;10;318;1001;Van1;96;CPK;P0;NO;1;0;1.5;0;0;96;96;96;96;0;96;96;96;96
2;2023-04-13;100002;2023-04-14;Customer2;10;318;1001;Van1;120;CPK;P1;NO;1;0;1.5;0;0;120;120;120;120;0;120;120;120;120
3;2023-04-13;100003;2023-04-14;Customer3;10;318;1001;Van1;96;CPK;P1;NO;1;0;1.5;0;0;96;96;96;96;0;96;96;96;96
4;2023-04-13;100004;2023-04-14;Van1;10;318;1001;Van1;48;BPK;P0;NO;1;0;1.5;0;0;48;48;48;48;0;48;47;47;47
5;2023-04-13;100005;2023-04-14;Customer4;10;318;1001;Van1;216;BPK;P1;YES;0;18;1.5;0;0;198;141;141;141;0;141;138;156;156
6;2023-04-27;100006;2023-04-14;Customer5;10;318;1001;Van1;120;BPK;P1;NO;0;10;1.5;0;0;110;78;78;78;0;78;77;87;87
7;2023-04-13;100007;2023-04-14;Customer6;10;318;1001;Van1;216;BPK;P1;YES;0;18;1.5;0;0;198;141;141;141;0;141;138;156;156
8;2023-04-13;100008;2023-04-14;Customer7;10;318;1001;Van1;12;BPK;P1;NO;0;1;1.5;0;0;11;8;8;8;0;8;8;9;9
9;2023-04-13;100009;2023-04-14;Customer8;10;318;1001;Van1;24;BPK;P1;YES;0;2;1.5;0;0;22;16;16;16;0;16;16;18;18
10;2023-04-13;100010;2023-04-14;Customer9;10;318;1001;Van1;12;BPK;P1;YES;0;1;1.5;0;0;11;8;8;8;0;8;8;9;9
11;2023-04-13;100011;2023-04-14;Customer10;10;318;1001;Van2;12;CPK;P0;NO;1;0;1.9;0;0;12;12;12;12;0;12;12;12;12
12;2023-04-13;100012;2023-04-14;Customer11;10;318;1001;Van2;12;CPK;P0;NO;1;0;1.9;0;0;12;12;12;12;0;12;12;12;12
13;2023-04-13;100013;2023-04-14;Van2;10;318;1001;Van2;12;BPK;P0;NO;1;0;1.9;0;0;12;12;12;12;0;12;8;8;8
14;2023-04-13;100014;2023-04-14;Van2;10;318;1001;Van2;12;BPK;P0;NO;1;0;1.9;0;0;12;12;12;12;0;12;8;8;8
15;2023-04-13;100015;2023-04-14;Customer12;10;318;1001;Van2;18;BPK;P1;YES;0;15;1.9;0;0;3;2;2;2;0;2;1;16;16
16;2023-04-13;100016;2023-04-14;Customer13;10;318;1001;Van2;18;BPK;P1;YES;0;15;1.9;0;0;3;2;2;2;0;2;1;16;16
17;2023-04-13;100017;2023-04-14;Customer14;10;318;1001;Van2;12;BPK;P1;YES;0;10;1.9;0;0;2;1;1;1;0;1;1;11;11
18;2023-04-13;100018;2023-04-14;Customer15;10;318;1001;Van2;12;BPK;P1;YES;0;10;1.9;0;0;2;1;1;1;0;1;1;11;11
19;2023-04-13;100019;2023-04-14;Customer16;10;318;1001;Van2;18;BPK;P1;YES;0;15;1.9;0;0;3;2;2;2;0;2;1;16;16
20;2023-04-13;100020;2023-04-14;Customer17;10;318;1001;Van2;18;BPK;P1;YES;0;15;1.9;0;0;3;2;2;2;0;2;3;18;18
21;2023-04-13;100001;2023-04-14;Customer1;20;319;1001;Van1;96;CPK;P0;NO;1;0;1.5;0;0;96;96;96;96;0;96;96;96;96
